"4.	Version Desktop - liste des cas d'utilisations 
	L’entité Image ayant la plus forte position est affichée à gauche de la 1ere photo.
"
"Position 3	Position 1	Position 2
"
"Exemple d’affichage des entités images pour une galerie ayant 3 images
"
"	Les pictogrammes ronds présents sous le bloc correspondent au nombre d’entités Images. L’entité en cours de visualisation contient un rond actif.
"
"•	Actions :
	Au clic sur l’image en cours de visualisation, l’entité image située à sa droite est affichée
	Via un balayage latéral de gauche à droite, le système affiche l’entité image suivante
	Via un balayage latéral de gauche à droite, le système affiche l’entité image précédente
"
"•	Règles de gestion : 
	Si une valeur de l’entité n’est pas renseignée, la valeur ne s’affiche pas
	Le bloc s’affiche si des images ont été contribués en back-office dans l’onglet Images
"
"5.5.6.m	CU105 – 031 Afficher le bloc En savoir plus
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation du bloc En savoir plus.
"
"•	Notes
	Le système affiche le bloc En savoir Plus de façon fermé
	Si le bloc est ouvert, le système affiche les éléments En savoir plus lié à un événement
	Le système affiche par défaut le 1er élément dans l’ordre défini en back-office. les propriétés suivantes sont affichées :
•	Les icônes
•	Le titre
•	Le type de document
	Le système affiche partiellement les autres éléments de gauche à droite par ordre croissant du champ Position. 
	Le système affiche une liste de points ronds qui correspond aux nombres de pagination à prévoir 
	L’élément ayant la plus forte position est affiché à gauche de la 1ere photo.
"
"Position 1	Position 2	Position 3	Position 4
"
"Exemple d’affichage d éléments pour un bloc avec  4 éléments
"
"•	Actions :
	Au clic sur l’icône Plus, le système affiche le bloc En savoir plus ouvert
	Au clic sur la flèche gauche de navigation, l’élément précédent est affiché
	Au clic sur la flèche droite de navigation, l’élément suivant est affiché
	Au clic un élément
	Si l’élément est un document PDF, le document est téléchargé
	Si l’élément est un lien externe, le système affiche une nouvelle fenêtre avec le lien
"
"•	Règles de gestion : 
	Le bloc s’affiche si des événements ont été contribués en back-office dans l’onglet En savoir plus
	Les flèches de navigation s’affichent seulement si plus d’1 élément est  à afficher
	Si l’élément est un document PDF, le système affiche 
	l’icône dossier
	l’extension du fichier dans l’icône du dossier
	Si l’élément est un lien, le système affiche 
	l’icône Navigateur
	l’icône Lien dans l’icône Navigateur
"
"5.5.6.a	CU105 – 032 Afficher le bloc Evénements liés
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation du bloc Evénements liés d’un événement.
"
"•	Actions
	Au clic sur la description, le système redirige vers la page listant les événements du lieu défini en contribution (voir cas d’utilisation Afficher les événements liés à une exposition)
"
"•	Règles de gestion
	Le bloc s’affiche si l’évenement est lié à une exposition
"
"5.5.6.b	CU105 – 033 Afficher un bloc Partenaires 
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation du bloc Partenaires d’une page éditoriale.
"
"•	Notes
	Le système affiche le visuel des entités Partenaires liées à l’événement
	Le système affiche 5 entités maximum
	La position des entités Partenaires est définie en back-office en fonction du champ Position  et ligne d’affichage
"
"•	Actions :
	Si l’entité est définie par un lien, au clic sur le visuel, le système ouvre une nouvelle fenêtre le lien concerné
"
"•	Règles de gestion :
	Le bloc s’affiche si des partenaires ont été contribués en back-office dans l’onglet Partenaires
	La position du bloc est fixe : il est affiché en dernière position
"
"5.5.6.c	CU105-0335 Afficher un panier de notices [LOT 3]
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation du panier de notices.
"
"•	Notes
	Le système affiche le bloc Panier de notices  façon fermé (hauteur fixe en hauteur)
	Le système affiche 
	Le titre du panier de notices
	La liste des éléments de notices. Pour chaque notice, le visuel est affiché
	Les éléments sont affichés en fonction de leur position définie dans le back-office.
"
"Position 1	Position 2	Position 3	Position 4	Position 5
Position 6	Position 7	Position 8	Position 9	Position 10
"
"Exemple d’affichage d éléments pour un bloc avec  10 éléments
"
"•	Actions :
	Au clic sur le lien Voir plus, le système affiche le bloc en totalité
	Au passage de la souris sur un des  visuels, le titre de la notice s’affiche sous le visuel
	Au clic sur un visuel d’une notice, le système affiche l’élément (voir Afficher un élément du panier)
"
"•	Règles de gestion : 
	Le panier de notices s’affiche si le bloc a été contribué en back-office
	Le bouton Voir plus s’affiche s’il y a plus de 10 notices dans le panier
	Le panier de notices est affiché sous les blocs éditoriaux
"
"5.5.6.d	CU105-0336 Afficher un élément du panier de notices [LOT 3]
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation d’un élément d’un panier de notices.
"
"L’internaute arrive sur la page du site lorsque :
•	Il a cliqué sur une notice présente dans un panier de notices
"
"•	Notes
	Le système affiche les informations suivantes liées à la notice :
	Titre
	Auteur
	Date
	Pays
	Copyright
	Description
	Les flèches de navigation (gauche et droite)
	Un bouton en savoir plus
	Un icône fermer
"
"•	Actions :
	Au clic sur le lien En savoir plus, le système redirige vers  l’explorateur des collections avec la notice concernée
	Au clic sur l’icône Fermer, le système affiche le panier de notices
	Au clic sur la flèche de navigation gauche, le système affiche la notice précédente dans l’ordre défini dans le back-office 
	Au clic sur la flèche de navigation droite, le système affiche la notice suivante dans l’ordre défini dans le back-office 
"
"•	Règles de gestion : 
	La flèche de navigation gauche ne s’affiche pas si la notice affichée est définie en tant que 1er élément du panier
	La flèche de navigation droite ne s’affiche pas si la notice affichée est définie en tant que dernier élément du panier
"
"5.5.7	Afficher un événement parent [LOT 2]
"
"Voir aussi le cas d’utilisation Contribuer un événement parent
"
"5.5.7.a	CU105 – 034 Afficher les éléments d’un événement parent
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation d’un événement parent.
"
"L’internaute arrive sur la page du site lorsque :
•	Il a saisi l’url directe dans son navigateur
•	Il a cliqué sur un lien Dans le cadre  d’un événement enfant.
"
"Le système affiche :
•	Le titre de l’événement parent
•	La description de l’événement parent
•	L’image de fond de l’événement parent
•	Le bloc éditorial
•	Les événements enfants
"
"5.5.7.b	CU105 – 035 Afficher un bloc éditorial
"
"Voir cas d’utilisation Afficher un bloc éditorial dans une page éditoriale
"
"5.5.7.c	CU105 – 036 Afficher les événements enfant d’un événement parent
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation des événements enfant d’un événement parent.
"
"•	Notes : 
	Le système affiche les événements enfant de l’événement parent 
	Pour chaque entité, le système affiche :
	Le visuel
	La date. La date est affichée sous la forme suivante :
•	les jours et l’année affichés sous forme de chiffres
•	le mois affiché en lettre
	Le titre
	Le sous-titre
	Un bouton En savoir plus
	Les événements sont affichés par ordre croissant par rapport à la date de début de l’événement.
	La totalité des événements est affichée
"
"•	Actions : 
	L’internaute est redirigé vers la page de l’évènement au clic sur le bloc de contenu  ou sur les éléments suivants :
	L’image
	Le titre
	La description
	Le bouton En savoir plus
"
"•	Règles de gestion
	Si une des données d’un évènement n'est pas renseignée, alors il n'est pas affiché.
	Un événement enfants est lié à un événement parent à l’aide du champ dans le cadre qui contient le  nom de l’événement parent
"
" 
5.6	Agenda [LOT 2]
"
"5.6.1	Afficher l’agenda [LOT 2]
"
"5.6.1.a	CU106 – 001 Afficher les éléments de l’agenda
"
"L’utilisateur visualise ce bloc après avoir cliqué sur le bouton Agenda de la télécommande
"
"Le système affiche :
•	Le menu de navigation (voir cas d’utilisation Afficher le menu de navigation)
•	Le filtre de résultat (voir cas d’utilisation Afficher le filtre de résultat)
•	La liste des événements (voir cas d’utilisation Afficher la liste des événements)
"
"5.6.1.b	CU105 – 002 Afficher le menu de navigation
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation du menu de navigation.
"
"Le système affiche 3 entrées 
•	Le bouton Aujourd’hui (voir cas d’utilisation Afficher le bouton Aujourd’hui)
•	Le bouton Cette semaine (voir cas d’utilisation Afficher le bouton Cette semaine)
•	Le bouton Calendrier (voir cas d’utilisation Afficher le bouton Calendrier)
"
"5.6.1.c	CU105 – 003 Afficher le bouton Aujourd’hui du menu
"
"•	Notes : par défaut, la rubrique Aujourd’hui est affichée par défaut dans la rubrique agenda
"
"•	Actions : au clic sur le bouton Aujourd’hui, la liste des événements est mises à jour
"
"•	Règles de gestion : un événement s’affiche dans la liste si sa période d’ouverture a au moins un jour en commun avec la date du jour
"
"5.6.1.d	CU105 – 004 Afficher le bouton Cette semaine du menu
"
"•	Notes : Par défaut, la semaine affichée correspond à la semaine en cours, du lundi au dimanche (inclus) 
"
"•	Actions : Au clic sur le bouton Semaine, la liste des événements est mises à jour
"
"•	Règles de gestion : un événement s’affiche dans la liste si sa période d’ouverture a au moins un jour en commun avec la semaine en cours
"
"5.6.1.e	CU105 – 005 Afficher le bouton Calendrier du menu
"
"•	Notes : par défaut, le système définit et affiche la date du jour comme date de début de recherche
"
"•	Actions : 
	Au clic sur le bouton Date de fin : le système affiche un calendrier pour sélectionner une date / heure de fin
	A la saisie d’une Date de fin, la liste des événements est mises à jour
"
"•	Règles de gestion : la saisie de la date de fin est obligatoire
"
"5.6.1.f	CU105 – 006 Afficher le filtre de résultat
"
"Les filtres de résultats permettent à l’internaute de personnaliser le contenu affiché dans la liste des résultats
"
"•	Notes : 
	Le filtre s’affiche si la page est légèrement scrollé vers le bas
	Le filtre Activités liés aux entités Catégories d’évènements
	Le système affiche la liste de toutes les entités catégories d’événement par ordre alphabétique croissant
	Pour chaque catégorie d’événement, le nombre d’entités événements trouvé est affiché entre parenthèse
	Le système affiche le nombre total des entités événements trouvés
	Par défaut, les catégories d’événement suivant sont sélectionnées
•	Expositions
•	Concerts
•	Installations
•	Spectacle
	Le filtre Si vous êtes … lié aux entités Type de publics
	Le système affiche la liste des entités Public et sous–entités Public dans un menu déroulant sous cette forme :
[Entité Public 1]
- [Sous-entité Public 1 de l’entité public 1]
- [Sous-entité Public 2 de l’entité public 1]
- [Sous-entité Public 3 de l’entité public 1]
[Entité Public 2]
- [Sous-entité Public 1 de l’entité public 2]
- [Sous-entité Public 2 de l’entité public 2]]
- [Sous-entité Public 3 de l’entité public 2]]
	Les entités Public sont affichées dans le menu par ordre alphabétique croissant
	Les sous-entités Public sont affichées dans le menu par ordre alphabétique croissant
	Par défaut, le libellé Choisissez une catégorie est affichée : aucun filtre n’est appliqué.
	Les entités Publics dans le menu déroulant ne sont pas sélectionnables
	Les entités Publics définis en tant que groupe ne doivent pas s’afficher
	Un bouton Réinitialiser
	Un bouton Valider
"
"•	Actions : 
	Au clic sur le lien Tout désélectionner, l’ensemble des catégories d’évènements sont désélectionnés
	Au clic sur le bouton de validation du formulaire, le bloc de filtre disparait et la liste des résultats est mise à jour
"
"•	Règles de gestion
	Si aucune catégorie d’événement n’est sélectionnée, le message d’erreur suivant s’affiche : merci de sélectionner au moins une catégorie.
	La valeur Choisissez une catégorie du menu déroulant Public n’applique aucun filtre aux résultats de recherche. 
"
"5.6.1.g	CU105 – 007 Afficher la liste des événements
"
"•	Notes : 
	le système affiche les événements ayant au moins un créneau de date défini 
	Chaque créneau est représenté par un bloc événement
	Par défaut, le système affiche le système affiche les événements ayant un créneau
	dont la date de début et la date de fin correspondent à la date du jour
	dont  la date du jour est incluse entre la date de début et la date de fin
	Pour chaque bloc événement, le système affiche :
	Le visuel de l’événement Format vertical (entité événement)
	Les dates de l’événement (entité Créneau de date de l’événement)
"
"Champ sélectionné en Back-office	règles d’affichage en Front-office	Libellés à afficher
Identique au musée
Date de début
Date de fin	Jusqu’au [Date de fin]	Jusqu’au 27 septembre 2014
Date de début
Date de fin	Jusqu’au [Date de fin]	Jusqu’au 27 septembre 2014
Date de début 	Le [date de début]	Le 27 septembre 2014
"
"	Le titre de l’événement (entité événement)
	Le(s) types de public(s)   (entité Créneau de date de l’événement)
	Les boutons
	L’icône horaire
	Les événements sont affichés par catégorie d’événement 
	Expositions (ordre d’affichage croissant par la date de fin)
	Installations  (ordre d’affichage croissant par la date de fin)
	Autres événements  (ordre d’affichage croissant par la date de début)
	Les événements n’ayant pas de créneaux de dates définis ne sont pas affichés
"
"•	Actions : 
	La liste des événements se met à jour si :
	L’utilisateur a effectué une modification dans la date de début ou la date de fin du menu
	L’utilisateur a modifié les filtres de recherche
	Action sur l’événement :
	Au clic sur une entité événement, le menu événement s’affiche avec 3 boutons :
•	Boutons En savoir plus : au clic sur ce bouton, l’utilisateur est redirigé vers la page de l’événement
•	Bouton Billetterie : au clic sur ce bouton, l’utilisateur est redirigé vers la page billetterie
•	Bouton Ajouter à l’agenda : au clic sur ce bouton, l’événement est ajouté à l’agenda de l’internaute à l’aide de l’application tierce présente sur le téléphone.
Le titre, la catégorie, les dates et les horaires de l’événement sont partagés.
Pour les événements de catégorie Expositions ou Installations, les horaires ne sont pas partagés.
	Au clic sur une entité événement ayant son menu événement déjà ouvert, ce menu disparait
	Action sur l’icône horaire de l’événement :
	Au clic sur l’icône horaire :
•	Si l’événement est lié à des entités Créneaux de dates, le système affiche la date et l’horaire liés à l’entité Créneaux de dates de l’événement
•	Sinon le système affiche 
	Au clic sur une l’icône ou les horaires d’un événement, l’icône et les horaires disparaissent
	
"
"•	Règles de gestion : 
	La date de l’événement affiché est la date de fin si la catégorie de l’événement est une exposition ou une installation
	L’icône Horaire s’affiche si l’entité événement a défini ses horaires identiques au musée
Si l’heure actuelle correspond aux horaires d’ouverture du musée, l’icône de l’horloge est vert. Sinon, l’icône de l’horloge est rouge
	Si un événement est un événement importé, l’internaute est redirigé vers la page éditoriale liée l’événement au clic sur le bouton En savoir plus. Voir cas d’utilisation Afficher une page éditoriale importée
	Si l’utilisateur sélectionne un des filtres, les autres filtres se mettent à jour en fonction du contenu disponible.
Exemple : si l'utilisateur sélectionne Atelier  dans la catégorie d’évènement, alors la liste Vous êtes se met à jour pour ne proposer que des types de publics concernés par ce type d’évènement, (même principe sur le filtre handicap).
	Les événements de catégorie A l’extérieur du musée ne sont pas afficher
	Les événements définis par un type de public qui est un groupe ne sont pas affichés
	Si un événement a le champ Mettre en avant un événement dans l’agenda coché, l’événement s’affiche grisé
	Dans le filtre par Type de public, les types d’handicap sont à afficher (voir annexe liste des publics) 
"
" 
5.7	Informations pratiques [LOT 1] 
"
"5.7.1	Afficher le plan d’accès [LOT 1]
5.7.1.a	CU106 – 001 Afficher les éléments d’un plan d’accès
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation du plan d’accès et des informations pratiques.
"
"L’utilisateur visualise ce bloc après avoir cliqué sur le bouton Infos pratiques / plan d’accès de la télécommande
Le système affiche :
•	Afficher le plan d’accès (voir cas d’utilisation Afficher le plan d’accès)
•	Afficher les tarifs (voir cas d’utilisation Afficher les tarifs)
•	Afficher les horaires (voir cas d’utilisation Afficher les horaires)
•	Afficher bloc d’informations par mode d’accès (voir cas d’utilisation Afficher le bloc d’informations par mode d’accès) 
"
"5.7.1.b	CU106 – 002 Afficher le plan d’accès
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation du plan d’accès
"
"•	Notes : 
	Le système utilise l’interface de  cartographie GoogleMap. 
	Par défaut le système affiche :
	la carte centrée sur la longitude 2.29883552 et la latitude 48.86304908 avec le niveau de zoom 12 de GoogleMap
	L’icône  « pointeur plus »  googleMap avec le nombre de point d’accès
	Si l’utilisateur visualise le plan à l’aide d’un zoom Google Map inférieur à 13, L’icône  « pointeur plus »  googleMap avec le nombre de point d’accès est affiché
	Si l’utilisateur visualise le plan à l’aide d’un zoom Google Map supérieur à 13, chaque point d’accès est affiché à l’aide d’un pointeur. 
"
"•	Actions :
	A l’aide d’un glisser-déposer, la carte se déplace en fonction de la position de la souris
	Au zoom sur la carte via un double clic, la carte est zoomée
	Au clic un point d’accès, voir le cas d’utilisation Afficher depuis la télécommande les informations des points d’accès
"
"5.7.1.c	CU106 – 003 Afficher les tarifs
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation des tarifs du musée
"
"•	Notes :
	Le système affiche 
	A l’emplacement du libellé Collections permanentes :
•	Les tarifs de l’entité Billet Plateau des collections
•	Les événements de type Expositions ou Installation à l’affiche (voir cas d’utilisation Afficher les expositions)  défini dans un autre lieu que dans la Galerie Jardin, séparés par un plus
	l’événement de type Expositions à l’affiche (voir cas d’utilisation Afficher les expositions)  défini dans le lieu galerie Galerie Jardin avec Les tarifs de l’entité Billet Expositions temporaires de la galerie Jardin
	A l’emplacement du libellé Tout visiter
•	Les tarifs de l’entité Billet billet jumelé
•	Le libellé Collections permanentes suivi de « + » et suivi de l’événement de type Expositions à l’affiche (voir cas d’utilisation Afficher les expositions)  défini dans le lieu galerie Galerie Jardin
"
"•	Actions :
	Au clic sur le bouton Tarifs :
	Si le tableau des tarifs était préalablement caché, le tableau des tarifs s’affiche de bas en haut
	Si le tableau des tarifs était préalablement affiché, le tableau des tarifs disparait de haut en bas
	Au clic sur le bouton Voir tous les tarifs, l’utilisateur est redirigé vers une page éditoriale
	Au clic sur le bouton Achetez mon billet, l’utilisateur est redirigé vers la page billetterie
"
"5.7.1.d	CU106 – 004 Afficher les horaires
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation des horaires du musée
"
"•	Notes :
	Le système affiche :
	Les entités Horaires du musée de la journée en cours dans l’onglet
	Les entités Horaires du musée
	Les entités Horaires du jardin
"
"•	Actions :
	Au clic sur le bouton Horaires :
	Si le tableau des horaires était préalablement caché, le tableau des horaires s’affiche de bas en haut
	Si le tableau des horaires était préalablement affiché, le tableau des horaires disparait de haut en bas
"
"•	Règles de gestion :
	Si le musée est ouvert à la date du jour, le système affiche dans l’onglet comme horaire d’ouverture :
	L’icône de l’horloge en vert
	Le libellé suivant : Ouvert jusqu’à [heure de fin de la journée en cours]
	Si le musée est fermé à la date du jour, le système affiche dans l’onglet comme horaire d’ouverture :
	L’icône de l’horloge en rouge
	Le libellé suivant : Fermé aujourd’hui
	Si il y a plus de 3 jours successifs ayant les mêmes horaires, le système affiche Du [1er jour] au [dernier jour] 
	Si il a 3 jours successifs ayant les mêmes horaires, le système affiche [1er jour], [2eme jour] et [3eme jour]
	Si il ya 2 jours successifs, le système affiche [1er jour], [2eme jour]
"
"5.7.1.e	CU106 – 005 Afficher le bloc d’informations par point d’accès
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation des informations pratiques par mode d’accès (par exemple : metro, bus …).
"
"•	Actions : 
	Au clic sur le point d’accès du musée M*, le pointage affiche les informations suivantes
	Nom du musée
	Adresse du musée
	Le bouton itinéraire
	Au clic sur un point d’accès, le système affiche 
	un bloc de contenu les informations spécifiques pour chaque point (voir document en annexe)
	Le bouton itinéraire. 
	Au clic sur le bouton Itinéraire d’un point d’accès, le système affiche sur la carte le trajet à pied et le temps de parcours entre le musée et le point d’accès sélectionné.
	Au clic sur le bouton Itinéraire du musée M*, le système affiche sur la carte le trajet à pied et le temps de parcours entre le musée et la position géolocalisé de l’utilisateur.
"
"•	Règles de gestion :
	Le système n’affiche pas le trajet et la durée de parcours dans le cas où le mode d’accès est entrées du musée
"
" 
"
"5.8	Médiathèque [LOT 4]
"
"5.8.1	CU009-001 Afficher les onglets médias depuis la télécommande
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation des médias sur une page en mode pop-in.
"
"L’internaute arrive sur la page du site lorsque :
•	Il a saisi l’url directe dans son navigateur
•	Il a cliqué sur le bouton media de la télécommande
"
"•	Notes :
	Le système affiche :
	Le menu de navigation avec les onglets suivants
•	Vidéo
•	Audio
•	Applications mobiles
•	Photos
•	3D
•	Presse
•	Accessibilité
•	Apprendre
	Le contenu de l’onglet Vidéo est affiché par défaut (voir cas d’utilisation Afficher les vidéos)
"
"•	Règles de gestion :
	Si l’internaute consulte la rubrique média dans une autre langue, l’ensemble du contenu est affiché dans la langue française sauf si l'élément est traduit dans la langue choisie, alors il est afficher dans la langue choisie. L'interface dans toutes les rubriques est traduite ainsi que le contenu des listes. 
	Si un onglet est désactivé en back-office, celui-ci ne s’affiche pas
"
"	
"
"5.8.2	Afficher les vidéos
"
"5.8.2.a	CU009-003 Afficher le filtre
"
"Cas d’utilisation décrivant la consultation du filtre des vidéos.
"
"•	Notes :
	Au scroll de la page, Le système affiche un menu déroulant avec 
	La catégorie Sélection de vidéos
	Les entités catégories de la rubrique Vidéo / Audio par ordre alphabétique
	La catégorie Toutes les vidéos
	La valeur par défaut est Sélection de vidéos 
"
"•	Actions :
	A la sélection d’une valeur dans le filtre, la liste des vidéos est mise à jour (voir cas d’utilisation Afficher la liste des vidéos)
	Une catégorie s’affiche dans le menu déroulant seulement si au moins un média est lié à cette catégorie.
"
"•	Règles de gestion
	Dans une langue autre que la langue française, l'interface et les éléments traduits apparaissent dans la langue choisie. Si un élément n'est pas traduit il apparaît en français.
"
"5.8.2.b	CU009-005 Afficher la liste des vidéos
"
"Cas d’utilisation décrivant la consultation de la liste des média défini avec un type de média Vidéo
"
"•	Notes :
	Par défaut, le système affiche les vidéos de la catégorie Sélection de vidéos.
	Pour chaque vidéo, le système affiche :
	Le titre
	La ou les catégories
	La durée du média 
	Le visuel large du média 
	L’ordre d’affichage est le suivant :
	Pour la catégorie Sélection de vidéo : par ordre de la sélection défini par le contributeur
	Pour toutes les autres catégories : par ordre de la date de tri de la vidéo
"
"•	Actions :
	Au clic sur le bloc  de la vidéo, le système affiche la vidéo sélectionnée dans le bloc de vidéo principale (voir cas d’utilisation Afficher le document vidéo principal)
"
"•	Règles de gestion :
	Le système affiche la/les catégorie(s) de la vidéo seulement si la valeur Toutes les vidéos est sélectionnée dans le filtre 
	Dans une langue autre que la langue française, l'interface et les éléments traduits apparaissent dans la langue choisie. Si un élément n'est pas traduit il apparaît en français.
"
"5.8.2.c	CU009-006 Afficher le média vidéo principal
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation de la vidéo principal.
"
"•	Notes :
	Le système affiche l’entité média. Les éléments suivants de la vidéo sont affichés :
	Titre
	Catégorie(s)
	Description
	Copyright
	Le visuel large de la vidéo avec icône Play
	Description
	Les boutons Partager facebook & Twiiter
	Le bouton Retour
"
"•	Actions :
	Au clic sur le bouton Play, le lecteur vidéo s’affiche avec la vidéo qui se lance
	Au clic sur le bouton Retour, le système affiche la liste des médias
	Au clic sur le bouton Partager de Facebook. Les éléments suivants sont partagés
	Titre
	Description (en fonction du nombre de caractères récupérable par Facebook)
	Visuel large
	Au clic sur le bouton Partager de Twitter. Les éléments suivants sont partagés
	Libellé de partage de la rubrique vidéo  + Titre + lien raccourci + Champ texte libre twitter
"
"•	Règles de gestion :
	La vidéo par défaut à s’afficher correspond à 1ere vidéo de la sélection vidéo.
	Si la vidéo est une vidéo Youtube, le système affiche le lecteur vidéo Youtube
Sinon, le système affiche le lecteur vidéo avec la vidéo
	Si une valeur de l’entité n’est pas renseignée, le libellé et la valeur ne s’affichent pas
"
"5.8.3	Afficher les média audio
"
"5.8.3.a	CU009-101 Afficher le filtre
"
"Cas d’utilisation décrivant la consultation du filtre de catégorie audio.
"
"•	Notes :
	Au scroll de la page, le système affiche un menu déroulant avec 
	La catégorie Sélection de documents audio
	Les entités catégories de la rubrique Vidéo / Audio par ordre alphabétique
	La catégorie Toutes les documents audio
	La valeur par défaut est Sélection de documents audio
"
"•	Actions :
	A la sélection d’une valeur dans le filtre, la liste des documents audio est mise à jour (voir cas d’utilisation Afficher la liste des documents audio)
"
"•	Règles de gestion
	Une catégorie s’affiche dans le menu déroulant seulement si au moins un média est lié à cette catégorie.
	Dans une langue autre que la langue française, l'interface et les éléments traduits apparaissent dans la langue choisie. Si un élément n'est pas traduit il apparaît en français.
"
"5.8.3.b	CU009-103 Afficher la liste des documents audio
"
"Cas d’utilisation décrivant la consultation de la liste des documents audio.
"
"•	Notes :
	Par défaut, le système affiche les documents audio de la catégorie Sélection de documents audio.
	Pour chaque document audio, le système affiche :
	Le titre
	Le visuel carré
	La ou les catégories
	La durée du média
	L’ordre d’affichage est le suivant :
	Pour la catégorie Sélection de documents audio : par ordre de la sélection défini par le contributeur
	Pour toutes les autres catégories : par ordre de la date de tri du document audio
"
"•	Actions :
	Au clic sur le titre du document audio, le système affiche document audio sélectionné dans le bloc de vidéo principale (voir  cas d’utilisation Afficher le document audio principal)
"
"•	Règles de gestion :
	Le système affiche la/les catégorie(s) de la vidéo seulement si la valeur Toutes les vidéos est sélectionnée dans le filtre 
	Si le document audio n’a pas de visuel carré, le système affiche une vignette par défaut
	Dans une langue autre que la langue française, l'interface et les éléments traduits apparaissent dans la langue choisie. Si un élément n'est pas traduit il apparaît en français.
"
"5.8.3.c	CU009-104 Afficher le document audio principal
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation du document audio mis en avant.
"
"•	Notes :
	Le système affiche l’entité audio mise en avant par le contributeur. Les éléments suivants du document audio sont affichés :
	Titre
	Sous-titre
	Vignette avec icône Play
	Description
	Les boutons Partager facebook & Twiiter
"
"•	Actions :
	Au clic sur le bouton Play, le lecteur audio s’affiche avec le document qui se lance
	Au clic sur le bouton Retour, le système affiche la liste des médias
	Au clic sur le bouton Partager de Facebook. Les éléments suivants sont partagés
	Titre
	Description (en fonction du nombre de caractères récupérable par Facebook)
	Visuel large
	Au clic sur le bouton Partager de Twitter. Les éléments suivants sont partagés
	Libellé de partage de la rubrique audio + Titre + lien raccourci+ Champ texte libre twitter
"
"•	Règles de gestion :
	Le document audio par défaut à s’afficher correspond au 1er élément de la sélection audio.
	Si le document audio n’a pas de visuel large, le système affiche une vignette par défaut
	Si une valeur de l’entité n’est pas renseignée, le libellé et la valeur ne s’affichent pas
"
"5.8.4	Afficher les applications mobiles	
"
"5.8.4.a	CU009-201 Afficher le filtre
"
"Cas d’utilisation décrivant la consultation du filtre de catégorie des applications.
"
"•	Notes :
	Au scroll de la page, le système affiche un menu déroulant avec 
	La catégorie Tous les stores
	Les entités catégories Applications Mobiles par ordre alphabétique
	La valeur par défaut est Tous les stores
"
"•	Actions :
	A la sélection d’une valeur dans le filtre (niveau 1 et niveau 2), la liste des applications est mise à jour (voir cas d’utilisation Afficher la liste des applications)
"
"•	Règles de gestion :
	Le système affiche les entités catégories de niveau 1 et / ou de niveau 2
	Une catégorie s’affiche dans le menu déroulant seulement si au moins un média est lié à cette catégorie.
	Dans une langue autre que la langue française, l'interface et les éléments traduits apparaissent dans la langue choisie. Si un élément n'est pas traduit il apparaît en français.
"
"5.8.4.b	CU009-202 Afficher la liste des applications
"
"Cas d’utilisation décrivant la consultation de la liste des média défini avec un type de média Applications
"
"•	Notes :
	Par défaut, le système affiche toutes les applications.
	Pour chaque application, le système affiche :
	Le titre
	La catégorie de niveau 1 (les sous catégories liés à la catégorie)
	L’icône 
	La liste des stores liés à l’application, classée par ordre alphabétique
	L’ordre d’affichage correspond à l’ordre de la date de tri
"
"•	Actions :
	Au clic sur le titre de l’application, le système affiche l’application sélectionnée dans le bloc de mise en avant
"
"•	Règles de gestion :
	Si l’internaute consulte la page dans une autre langue, l’application s’affiche dans la liste si celle-ci a été traduite dans la langue sélectionnée
	Dans une langue autre que la langue française, l'interface et les éléments traduits apparaissent dans la langue choisie. Si un élément n'est pas traduit il apparaît en français.
"
"5.8.4.c	CU009-203 Afficher l’application principal
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation de l’application.
"
"•	Notes :
	Le système affiche les éléments suivants de l’application sont affichés :
	Titre
	Description
	La liste des stores disponibles
	Visuel large
	Boutons des stores disponibles
	Les boutons Partage facebook & twitter
	Par défaut, l’application affichée correspond à la 1ere application de la sélection
"
"•	Actions :
	Au clic sur le bouton Retour, le système affiche la liste des médias
	Au clic sur un bouton de store, le système affiche une nouvelle fenêtre avec l’url de téléchargement concerné
	Au clic sur le bouton Partager de Facebook. Les éléments suivants sont partagés
	Titre
	Description (en fonction du nombre de caractères récupérable par Facebook)
	Visuel large
	Au clic sur le bouton Partager de Twitter. Les éléments suivants sont partagés
	Libellé de partage de la rubrique applications mobiles  + Titre + lien raccourci + Champ texte libre twitter
"
"•	Règles de gestion :
